,Fecha,S&P/BVL Peru General Index TR (PEN),S&P/BVL Peru General Index (PEN),S&P/BVL Peru General Index NTR (PEN),Variacion LN,Variacion dif
0,2018-01-02,20280.61,1434.18,1512.57,,
1,2018-01-03,20333.73,1437.54,1516.51,0.0023400620765598335,3.3599999999999
2,2018-01-04,20490.25,1448.61,1528.18,0.007671156582973868,11.069999999999936
3,2018-01-05,20640.87,1459.25,1539.42,0.0073181291296028446,10.6400000000001
4,2018-01-08,20548.08,1452.69,1532.5,-0.004505594962492696,-6.559999999999945
5,2018-01-09,20547.98,1452.69,1532.49,0.0,0.0
6,2018-01-10,20554.53,1453.15,1532.98,0.00031660380739654946,0.4600000000000364
7,2018-01-11,20588.82,1455.58,1535.54,0.0016708326763332612,2.4299999999998363
8,2018-01-12,20777.07,1468.88,1549.58,0.00909575900879414,13.300000000000182
9,2018-01-15,20788.49,1469.69,1550.43,0.0005512885658768589,0.8099999999999454
10,2018-01-16,20838.56,1472.74,1554.14,0.0020731171802634337,3.0499999999999545
11,2018-01-17,20808.77,1470.63,1551.91,-0.0014337309692225124,-2.1099999999999
12,2018-01-18,20847.61,1473.38,1554.81,0.0018682007193123631,2.75
13,2018-01-19,20934.58,1479.52,1561.3,0.004158629719166685,6.139999999999873
14,2018-01-22,20948.21,1480.48,1562.31,0.0006486486713916771,0.9600000000000364
15,2018-01-23,20991.09,1483.52,1565.51,0.002051282770557361,3.0399999999999636
16,2018-01-24,21246.5,1501.57,1584.56,0.012093585112046936,18.049999999999955
17,2018-01-25,21247.2,1501.62,1584.61,3.329792654115139e-05,0.049999999999954525
18,2018-01-26,21380.22,1511.02,1594.53,0.006240394142648087,9.400000000000091
19,2018-01-29,21374.35,1510.6,1594.09,-0.00027799657316597104,-0.42000000000007276
20,2018-01-30,21136.98,1493.83,1576.39,-0.011163631148268472,-16.769999999999982
21,2018-01-31,21068.89,1489.01,1571.31,-0.0032318221528990546,-4.819999999999936
22,2018-02-01,21084.97,1490.15,1572.51,0.000765316435265405,1.1400000000001
23,2018-02-02,20720.94,1464.42,1545.36,-0.017417526389990026,-25.730000000000018
24,2018-02-05,20511.03,1449.59,1529.71,-0.010178501813281036,-14.830000000000155
25,2018-02-06,20606.98,1456.37,1536.86,0.004666280542336358,6.779999999999973
26,2018-02-07,20554.51,1452.6,1532.95,-0.002591984180442806,-3.769999999999982
27,2018-02-08,20195.57,1427.23,1506.18,-0.01761955138787143,-25.36999999999989
28,2018-02-09,20196.79,1427.32,1506.27,6.30572244519581e-05,0.08999999999991815
29,2018-02-12,20339.68,1436.44,1516.87,0.006369270351816413,9.120000000000118
30,2018-02-13,20458.92,1444.73,1525.76,0.005754622516132766,8.289999999999964
31,2018-02-14,20858.59,1472.95,1555.57,0.019344739678614328,28.220000000000027
32,2018-02-15,20895.48,1475.56,1558.32,0.0017703861826501262,2.6099999999999
33,2018-02-16,20759.16,1465.93,1548.15,-0.006547725408091461,-9.629999999999882
34,2018-02-19,20730.62,1463.92,1546.02,-0.0013720841103386974,-2.009999999999991
